3.894211705,0.882349312,0.35027902,,,
4.09676851,0.104327738,0.673925053,,,
5.771180433,0.907009334,0.965342036,,,
2.390962895,0.306398899,0.051448587,,,
2.576442131,0.446408872,0.071265988,,,
5.483717274,0.589985392,0.99282859,,,
5.512810044,0.837111099,0.908780257,,,
3.836591786,0.697800607,0.404853889,,,
2.905601927,0.802802838,0.053704979,,,
2.267073796,0.107215079,0.06330895,,,
4.075200605,0.757092526,0.461706483,,,
4.723808297,0.999671013,0.574754773,,,.
3.12590265,0.725930998,0.157311674,,,
4.268432494,0.14144824,0.721806894,,,
3.68730535,0.356720596,0.468931169,,,
4.711065569,0.94270411,0.596312657,,,
5.164120902,0.610161887,0.87923014,,,
4.930447707,0.227577473,0.919860164,,,
4.233734041,0.668732371,0.548019487,,,
5.315566594,0.692904555,0.899677269,,,
3.313502589,0.416862506,0.326160508,,,
5.047110295,0.171809559,0.973546592,,,
5.158663772,0.976890506,0.730148371,,,
3.398348899,0.330224143,0.380380071,,,
4.856634814,0.62904415,0.770031604,,,
4.330218886,0.160610951,0.737486167,,,
3.848977846,0.089952645,0.594880867,,,
3.575196929,0.970822359,0.205079815,,,
4.238406826,0.816577574,0.492394615,,,
4.692174525,0.57136573,0.735414987,,,
4.081778345,0.345853154,0.603625341,,,
4.72126034,0.403744004,0.799441222,,,
2.190091581,0.137383038,0.030061148,,,
4.905839113,0.900934491,0.679521338,,,
3.008264838,0.933936131,0.032594515,,,
3.411333766,0.047377137,0.459316425,,,
2.99091291,0.671506884,0.132725737,,,
2.219013543,0.034831862,0.064858706,,,
2.980240278,0.25269136,0.262937539,,,
3.087132964,0.557125054,0.205266229,,,
3.661953014,0.525823477,0.40739929,,,
2.297948093,0.352967786,0.006920951,,,
3.966222385,0.092982969,0.633216398,,,
3.329021677,0.304508977,0.364674482,,,
2.820656735,0.862429861,0.000852956,,,
3.725842847,0.716936538,0.360718259,,,
3.960545221,0.964071492,0.336579209,,,
3.086878835,0.539701864,0.211068918,,,
3.163561829,0.950539817,0.076988727,,,
4.634630686,0.667981561,0.681927398,,,
5.128870401,0.874241028,0.765275632,,,
3.860592589,0.481204922,0.488227854,,,
4.237513198,0.137398538,0.712531081,,,
4.912496399,0.690221543,0.766321708,,,
3.416306552,0.50211855,0.333338246,,,
4.837010483,0.074511081,0.928002121,,,
4.807654169,0.523512287,0.790067886,,,
3.89485114,0.918567723,0.334871122,,,
3.576153356,0.527428696,0.378265124,,,
4.172248749,0.364247868,0.628346122,,,
3.39677292,0.928186295,0.164630222,,,
4.083230536,0.492691425,0.558721049,,,
3.471221038,0.236407033,0.431055309,,,
2.602214343,0.531415381,0.052289287,,,
2.667435682,0.165255328,0.182023721,,,
3.154586998,0.371386996,0.286997037,,,
2.691770823,0.742251806,0.006328694,,,
3.622890109,0.237040572,0.481439186,,,
2.73944733,0.39196365,0.142423046,,,
4.533590842,0.059389742,0.830521983,,,
3.543529864,0.102768934,0.489899131,,,
3.194190332,0.557250124,0.240909499,,,
4.464263528,0.819302311,0.566570361,,,
4.791683085,0.489810384,0.795807595,,,
3.574656118,0.902306965,0.235201262,,,
3.239819191,0.490044362,0.278443709,,,
4.034220685,0.00303589,0.677371383,,,
5.561384358,0.843662147,0.922261523,,,
3.177142834,0.54368872,0.239816002,,,
3.394774195,0.13869147,0.431289353,,,
2.223468842,0.08572875,0.054081726,,,
5.164072206,0.40161209,0.947696344,,,
5.278759993,0.826978627,0.834931221,,,
4.232432801,0.806162556,0.494626184,,,
4.718259244,0.20954603,0.853978325,,,
4.284479316,0.302187907,0.683822135,,,
3.899053192,0.753459329,0.404407626,,,
3.99716682,0.125182324,0.635507088,,,
4.620945569,0.88233405,0.592530141,,,
4.236401518,0.934487374,0.441730035,,,
4.927141359,0.142471996,0.941115519,,,
4.368590995,0.189497022,0.742741641,,,
4.066973136,0.404602236,0.58108308,,,
2.85954555,0.473948003,0.156880158,,,
4.817692734,0.099067939,0.915537158,,,
3.850049498,0.474712346,0.486802794,,,
5.263361391,0.844694292,0.822492411,,,
5.230167044,0.791872585,0.832948942,,,
4.751700005,0.359023054,0.823047636,,,
5.333596323,0.745636084,0.885627651,,,
2.804530135,0.53095857,0.11988041,,,
5.239297003,0.450298228,0.957658112,,,
3.596612351,0.666655962,0.336407693,,,
2.988411608,0.56413485,0.169970329,,,
3.038248373,0.005031805,0.344918167,,,
2.921551192,0.281525744,0.235357179,,,
5.257696373,0.827953618,0.827510257,,,
3.209955041,0.009036401,0.401223943,,,
3.520944726,0.381923903,0.405955437,,,
4.224240141,0.611081895,0.565611981,,,
4.716617214,0.656390442,0.713494315,,,
4.800944306,0.1095264,0.907356765,,,
3.016241041,0.31812795,0.256509761,,,
3.20763984,0.87589691,0.124163738,,,
4.590150982,0.119152308,0.834684824,,,
4.362663606,0.220445999,0.732523298,,,
2.511281031,0.430121716,0.054644596,,,
4.738026218,0.274463322,0.842827386,,,
5.802033095,0.91755198,0.971041898,,,
3.926193914,0.747986597,0.415582177,,,
4.554750185,0.690640658,0.646916699,,,
4.090299377,0.864744168,0.423094219,,,
5.254989036,0.495925301,0.948254698,,,
3.358926891,0.722976598,0.236114283,,,
4.768888568,0.784094557,0.682292444,,,
4.550493728,0.772777184,0.613979381,,,
3.026011842,0.405889445,0.233702119,,,
2.495676477,0.521991888,0.019913347,,,
5.713412701,0.816949003,0.983912076,,,
2.908480889,0.085769754,0.282409021,,,
3.536648194,0.231677991,0.454149444,,,
2.755765132,0.778202285,0.01359087,,,
3.319306919,0.842962636,0.175192352,,,
2.762162273,0.221695412,0.198686374,,,
5.140010761,0.228750804,0.989396968,,,
2.665244515,0.151891149,0.184739872,,,
3.440976287,0.310286064,0.400340916,,,
3.293313453,0.808944472,0.180461418,,,
4.596127713,0.027646989,0.858926494,,,
3.91821108,0.506583721,0.499176341,,,
3.275954617,0.158910119,0.386503737,,,
4.565040172,0.442910486,0.735232092,,,
2.906712679,0.918732866,0.005419507,,,
3.693890492,0.209248546,0.512601544,,,
5.236345333,0.331925523,0.992551046,,,
3.609613278,0.786460472,0.29492525,,,
3.299978634,0.997696986,0.101056248,,,
5.039908872,0.80663681,0.763593243,,,
3.658694739,0.2301303,0.495251286,,,
4.157463899,0.728859211,0.500045278,,,
2.865244587,0.16638432,0.247667397,,,
5.544690721,0.938365535,0.8761116,,,
3.119497207,0.947284927,0.063752269,,,
4.680752475,0.504583358,0.754012965,,,
3.951346237,0.815396015,0.397188366,,,
4.36801831,0.526068915,0.642672735,,,
3.567545906,0.508168242,0.381767549,,,
4.536795434,0.625307459,0.664751969,,,
3.615203875,0.008790231,0.536364117,,,
3.872739293,0.276589826,0.553803692,,,
4.379577483,0.176840846,0.749723875,,,
3.565190995,0.579102526,0.357090459,,,
4.158861864,0.240147532,0.659249475,,,
2.982927258,0.51156439,0.185777351,,,
2.785597839,0.523733391,0.115975671,,,
2.953462614,0.744170865,0.092817091,,,
2.943448475,0.262984847,0.247829899,,,
3.188054081,0.85811552,0.125128355,,,
4.473703264,0.182086423,0.779726606,,,
4.20605948,0.736817117,0.513188111,,,
4.296454897,0.623471825,0.585292264,,,
3.140098401,0.238691646,0.320058758,,,
3.613440632,0.958432516,0.223414387,,,
5.125473651,0.994573411,0.710994123,,,
3.229157408,0.415487048,0.298469513,,,
2.468702195,0.318172821,0.073983887,,,
3.847127431,0.89766795,0.328025141,,,
4.20679947,0.617298101,0.557599959,,,
2.581842231,0.115658165,0.166124338,,,
2.990428543,0.192360628,0.282598903,,,
5.054164088,0.421100669,0.905071801,,,
3.621210795,0.519146088,0.396034678,,,
5.070169849,0.830490709,0.763959911,,,
4.966976181,0.609454925,0.813764503,,,
4.114594675,0.550596333,0.549967893,,,
3.323285589,0.030124004,0.4340619,,,
4.579491704,0.403577304,0.752235961,,,
3.76094279,0.936708023,0.282262435,,,
5.174429458,0.490920775,0.923029311,,,
4.815967668,0.713808005,0.725280043,,,
3.547424326,0.48310961,0.383223721,,,
3.070339153,0.239755114,0.296515646,,,
3.300079694,0.767752244,0.199154899,,,
3.492036922,0.264046584,0.43039824,,,
4.220688617,0.336806588,0.652576894,,,
4.811189692,0.991796453,0.607509983,,,
3.360128137,0.004018292,0.452446329,,,
2.785244855,0.535545168,0.111918356,,,
4.208589236,0.449490503,0.614343773,,,
3.55342412,0.460133812,0.392584904,,,
2.282634902,0.283327931,0.021878649,,,
4.386671503,0.436835571,0.677679837,,,
2.465465657,0.448843099,0.033506797,,,
